[mkarchiso] INFO: Validating options...
[mkarchiso] INFO: Validating 'bios.syslinux': 'memtest86+' is not in the package list. Memmory testing will not be available from syslinux.
[mkarchiso] INFO: 'edk2-shell' is not in the package list. The ISO will not contain a bootable UEFI shell.
[mkarchiso] INFO: Validating 'uefi.systemd-boot': 'memtest86+-efi' is not in the package list. Memory testing will not be available from the UEFI boot loader.
[mkarchiso] INFO: Done!
[mkarchiso] INFO: mkarchiso configuration settings
[mkarchiso] INFO:              Architecture:   x86_64
[mkarchiso] INFO:         Working directory:   /tmp/odinos-archiso-work
[mkarchiso] INFO:    Installation directory:   arch
[mkarchiso] INFO:                Build date:   2026-09-06T23:16+0300
[mkarchiso] INFO:          Output directory:   /mnt/c/Users/Andrey/OdinOS/artifacts
[mkarchiso] INFO:        Current build mode:   iso
[mkarchiso] INFO:               Build modes:   iso
[mkarchiso] INFO:                   GPG key:   None
[mkarchiso] INFO:                GPG signer:   None
[mkarchiso] INFO: Code signing certificates:   None
[mkarchiso] INFO:                   Profile:   /mnt/c/Users/Andrey/OdinOS/profile
[mkarchiso] INFO: Pacman configuration file:   /etc/pacman.conf
[mkarchiso] INFO:           Image file name:   odinos-0.1.0-x86_64.iso
[mkarchiso] INFO:          ISO volume label:   ODINOS_202609
[mkarchiso] INFO:             ISO publisher:   OdinOS Project
[mkarchiso] INFO:           ISO application:   OdinOS Live ISO
[mkarchiso] INFO:                Boot modes:   bios.syslinux uefi.systemd-boot
[mkarchiso] INFO:             Packages File:   /mnt/c/Users/Andrey/OdinOS/profile/packages.x86_64
[mkarchiso] INFO:                  Packages:   base linux linux-firmware mkinitcpio systemd bash coreutils util-linux e2fsprogs btrfs-progs dosfstools pciutils usbutils iproute iputils networkmanager sudo ca-certificates curl git bash-completion less man-db man-pages nano vim chromium jq libnotify kdialog minisign plasma-meta konsole dolphin sddm xorg-server mesa pipewire pipewire-pulse wireplumber pavucontrol polkit-kde-agent udisks2 xdg-user-dirs noto-fonts noto-fonts-cjk noto-fonts-emoji archinstall syslinux
[mkarchiso] INFO: Installing packages to '/tmp/odinos-archiso-work/x86_64/airootfs/'...
==> Creating install root at /tmp/odinos-archiso-work/x86_64/airootfs
==> Installing packages to /tmp/odinos-archiso-work/x86_64/airootfs
:: Synchronizing package databases...
 core downloading...
 extra downloading...
resolving dependencies...
:: There are 2 providers available for libxtables.so=12-64:
:: Repository core
   1) iptables  2) iptables-legacy

Enter a number (default=1): 
:: There are 2 providers available for qt6-multimedia-backend:
:: Repository extra
   1) qt6-multimedia-ffmpeg  2) qt6-multimedia-gstreamer

Enter a number (default=1): 
:: There are 2 providers available for jack:
:: Repository extra
   1) jack2  2) pipewire-jack

Enter a number (default=1): 
:: There are 128 providers available for tessdata:
:: Repository extra
   1) tesseract-data-afr  2) tesseract-data-amh  3) tesseract-data-ara  4) tesseract-data-asm  5) tesseract-data-aze  6) tesseract-data-aze_cyrl  7) tesseract-data-bel  8) tesseract-data-ben  9) tesseract-data-bod  10) tesseract-data-bos  11) tesseract-data-bre  12) tesseract-data-bul  13) tesseract-data-cat  14) tesseract-data-ceb  15) tesseract-data-ces  16) tesseract-data-chi_sim  17) tesseract-data-chi_sim_vert  18) tesseract-data-chi_tra  19) tesseract-data-chi_tra_vert  20) tesseract-data-chr  21) tesseract-data-cos  22) tesseract-data-cym  23) tesseract-data-dan  24) tesseract-data-dan_frak  25) tesseract-data-deu  26) tesseract-data-deu_frak  27) tesseract-data-div  28) tesseract-data-dzo  29) tesseract-data-ell  30) tesseract-data-eng  31) tesseract-data-enm  32) tesseract-data-epo  33) tesseract-data-equ  34) tesseract-data-est  35) tesseract-data-eus  36) tesseract-data-fao  37) tesseract-data-fas  38) tesseract-data-fil  39) tesseract-data-fin  40) tesseract-data-fra  41) tesseract-data-frk  42) tesseract-data-frm  43) tesseract-data-fry  44) tesseract-data-gla  45) tesseract-data-gle  46) tesseract-data-glg  47) tesseract-data-grc  48) tesseract-data-guj  49) tesseract-data-hat  50) tesseract-data-heb  51) tesseract-data-hin  52) tesseract-data-hrv  53) tesseract-data-hun  54) tesseract-data-hye  55) tesseract-data-iku  56) tesseract-data-ind  57) tesseract-data-isl  58) tesseract-data-ita  59) tesseract-data-ita_old  60) tesseract-data-jav  61) tesseract-data-jpn  62) tesseract-data-jpn_vert  63) tesseract-data-kan  64) tesseract-data-kat  65) tesseract-data-kat_old  66) tesseract-data-kaz  67) tesseract-data-khm  68) tesseract-data-kir  69) tesseract-data-kmr  70) tesseract-data-kor  71) tesseract-data-kor_vert  72) tesseract-data-lao  73) tesseract-data-lat  74) tesseract-data-lav  75) tesseract-data-lit  76) tesseract-data-ltz  77) tesseract-data-mal  78) tesseract-data-mar  79) tesseract-data-mkd  80) tesseract-data-mlt  81) tesseract-data-mon  82) tesseract-data-mri  83) tesseract-data-msa  84) tesseract-data-mya  85) tesseract-data-nep  86) tesseract-data-nld  87) tesseract-data-nor  88) tesseract-data-oci  89) tesseract-data-ori  90) tesseract-data-pan  91) tesseract-data-pol  92) tesseract-data-por  93) tesseract-data-pus  94) tesseract-data-que  95) tesseract-data-ron  96) tesseract-data-rus  97) tesseract-data-san  98) tesseract-data-sin  99) tesseract-data-slk  100) tesseract-data-slk_frak  101) tesseract-data-slv  102) tesseract-data-snd  103) tesseract-data-spa  104) tesseract-data-spa_old  105) tesseract-data-sqi  106) tesseract-data-srp  107) tesseract-data-srp_latn  108) tesseract-data-sun  109) tesseract-data-swa  110) tesseract-data-swe  111) tesseract-data-syr  112) tesseract-data-tam  113) tesseract-data-tat  114) tesseract-data-tel  115) tesseract-data-tgk  116) tesseract-data-tgl  117) tesseract-data-tha  118) tesseract-data-tir  119) tesseract-data-ton  120) tesseract-data-tur  121) tesseract-data-uig  122) tesseract-data-ukr  123) tesseract-data-urd  124) tesseract-data-uzb  125) tesseract-data-uzb_cyrl  126) tesseract-data-vie  127) tesseract-data-yid  128) tesseract-data-yor

Enter a number (default=1): 
looking for conflicting packages...

Package (793)                         New Version                 Net Change  Download Size
extra/ktexteditor                     6.29.0-1                     14.00 MiB       2.89 MiB
extra/ktextwidgets                    6.29.0-1                      1.41 MiB       0.30 MiB
extra/kunitconversion                 6.29.0-1                     11.97 MiB       1.09 MiB
extra/kuserfeedback                   6.29.0-1                      2.02 MiB       0.33 MiB
extra/kwallet                         6.29.0-1                      2.69 MiB       0.59 MiB
extra/kwallet-pam                     6.7.4-1                       0.03 MiB       0.01 MiB
extra/kwayland                        6.7.4-1                       1.22 MiB       0.24 MiB
extra/kwidgetsaddons                  6.29.0-1                      7.51 MiB       2.18 MiB
extra/kwin                            6.7.4-7                      32.01 MiB      10.57 MiB
extra/kwindowsystem                   6.29.0-1                      0.82 MiB       0.24 MiB
extra/kwrited                         6.7.4-1                       0.04 MiB       0.02 MiB
extra/kxmlgui                         6.29.0-1                      3.83 MiB       0.83 MiB
extra/l-smash                         2.14.5-4                      1.02 MiB       0.31 MiB
extra/lame                            4.0-1                         1.10 MiB       0.30 MiB
extra/lapack                          3.12.1-2                     15.06 MiB       4.83 MiB
extra/layer-shell-qt                  6.7.4-2                       0.14 MiB       0.04 MiB
extra/lcms2                           2.19.1-1                      0.69 MiB       0.23 MiB
extra/ldb                             2:4.24.6-1                    2.18 MiB       0.48 MiB
core/leancrypto                       1.8.0-1                       6.32 MiB       1.42 MiB
extra/leptonica                       1.87.0-2                      3.71 MiB       1.27 MiB
extra/libaccounts-glib                1.27-3                        0.96 MiB       0.11 MiB
extra/libaccounts-qt                  1.17-2                        0.19 MiB       0.06 MiB
extra/libaec                          1.1.7-1                       0.10 MiB       0.02 MiB
core/libaio                           0.3.113-5                     0.04 MiB       0.02 MiB
core/libarchive                       3.8.9-1                       1.27 MiB       0.57 MiB
core/libasan                          16.2.1+r23+gd564253eb6c8-1    1.88 MiB       0.51 MiB
extra/libass                          0.17.5-1                      0.30 MiB       0.12 MiB
core/libassuan                        3.0.0-1                       0.23 MiB       0.11 MiB
extra/libasyncns                      1:0.8+r3+g68cd5af-3           0.05 MiB       0.02 MiB
extra/libatasmart                     0.19-8                        0.10 MiB       0.03 MiB
core/libatomic                        16.2.1+r23+gd564253eb6c8-1    0.04 MiB       0.01 MiB
extra/libavc1394                      0.5.4-7                       0.12 MiB       0.03 MiB
extra/libb2                           0.98.1-3                      0.13 MiB       0.04 MiB
extra/libblake3                       1.8.7-1                       0.11 MiB       0.03 MiB
extra/libblockdev                     3.5.0-2                       3.63 MiB       0.26 MiB
extra/libblockdev-crypto              3.5.0-2                       0.08 MiB       0.03 MiB
extra/libblockdev-fs                  3.5.0-2                       0.14 MiB       0.04 MiB
extra/libblockdev-loop                3.5.0-2                       0.02 MiB       0.01 MiB
extra/libblockdev-mdraid              3.5.0-2                       0.04 MiB       0.01 MiB
extra/libblockdev-nvme                3.5.0-2                       0.08 MiB       0.02 MiB
extra/libblockdev-part                3.5.0-2                       0.04 MiB       0.02 MiB
extra/libblockdev-smart               3.5.0-2                       0.12 MiB       0.02 MiB
extra/libblockdev-swap                3.5.0-2                       0.02 MiB       0.01 MiB
extra/libbluray                       1.5.1-1                       1.26 MiB       0.88 MiB
core/libbpf                           1.7.0-1                       0.82 MiB       0.26 MiB
extra/libbs2b                         3.1.0-10                      0.07 MiB       0.02 MiB
extra/libbsd                          0.12.2-2                      0.33 MiB       0.16 MiB
extra/libbytesize                     2.12-3                        0.09 MiB       0.02 MiB
extra/libcanberra                     1:0.30+r2+gc0620e4-6          0.37 MiB       0.08 MiB
core/libcap                           2.78-1                        2.08 MiB       0.81 MiB
core/libcap-ng                        0.9.5-1                       0.17 MiB       0.07 MiB
extra/libcbor                         0.14.0-1                      0.18 MiB       0.05 MiB
extra/libcgif                         0.5.4-1                       0.03 MiB       0.01 MiB
extra/libcloudproviders               0.4.1-1                       0.32 MiB       0.05 MiB
extra/libcolord                       1.4.8-1                       1.24 MiB       0.18 MiB
extra/libcups                         2:2.4.19-1                    0.77 MiB       0.27 MiB
extra/libdaemon                       0.14-6                        0.06 MiB       0.02 MiB
extra/libdatrie                       0.2.14-1                      0.49 MiB       0.11 MiB
extra/libdc1394                       2.2.7-2                       1.49 MiB       0.23 MiB
extra/libdecor                        0.2.5-1                       0.16 MiB       0.04 MiB
extra/libdeflate                      1.26-1                        0.14 MiB               
extra/libdisplay-info                 0.3.0-1                       0.39 MiB       0.12 MiB
extra/libdmtx                         0.7.8-1                       0.12 MiB       0.05 MiB
extra/libdovi                         3.4.0-1                       0.66 MiB       0.28 MiB
extra/libdrm                          2.4.134-1                     1.28 MiB       0.35 MiB
extra/libdvdnav                       7.0.0-1                       0.16 MiB       0.06 MiB
extra/libdvdread                      7.1.1-1                       0.43 MiB       0.14 MiB
extra/libebur128                      1.2.6-2                       0.05 MiB       0.02 MiB
core/libedit                          20260512_3.1-1                0.27 MiB       0.11 MiB
extra/libei                           1.6.0-1                       0.42 MiB       0.11 MiB
core/libelf                           0.196-1                       3.32 MiB       0.70 MiB
extra/libepoxy                        1.5.10-3                      2.64 MiB       0.30 MiB
extra/libevdev                        1.13.7-1                      0.22 MiB       0.06 MiB
core/libevent                         2.1.13-2                      1.21 MiB       0.28 MiB
extra/libexif                         0.6.26-1                      3.12 MiB       0.52 MiB
extra/libfdk-aac                      2.0.3-2                       1.46 MiB       0.69 MiB
core/libffi                           3.8.0-1                       0.11 MiB       0.05 MiB
extra/libfido2                        1.17.0-1                      0.47 MiB       0.19 MiB
extra/libfontenc                      1.1.9-1                       0.03 MiB       0.02 MiB
extra/libfreeaptx                     0.2.2-1                       0.06 MiB       0.02 MiB
extra/libfyaml                        0.9.6-3                       1.24 MiB       0.39 MiB
core/libgcc                           16.2.1+r23+gd564253eb6c8-1    0.18 MiB       0.08 MiB
core/libgcrypt                        1.12.3-1                      1.96 MiB       0.73 MiB
core/libgfortran                      16.2.1+r23+gd564253eb6c8-1    3.51 MiB       0.90 MiB
extra/libgirepository                 1.86.0-2                      1.52 MiB       0.14 MiB
extra/libglvnd                        1.7.0-3                       3.34 MiB       0.32 MiB
core/libgomp                          16.2.1+r23+gd564253eb6c8-1    0.43 MiB       0.23 MiB
core/libgpg-error                     1.61-1                        1.14 MiB       0.27 MiB
extra/libgudev                        238-3                         0.38 MiB       0.04 MiB
core/libhwasan                        16.2.1+r23+gd564253eb6c8-1    0.72 MiB       0.27 MiB
extra/libice                          1.1.2-1                       0.36 MiB       0.08 MiB
core/libidn2                          2.3.8-1                       0.37 MiB       0.13 MiB
extra/libiec61883                     1.2.0-9                       0.12 MiB       0.03 MiB
extra/libimagequant                   4.4.1-2                       0.60 MiB       0.26 MiB
extra/libimobiledevice                1.4.0-2                       6.19 MiB       0.66 MiB
extra/libimobiledevice-glue           1.3.2-1                       0.10 MiB       0.04 MiB
core/libinih                          62-2                          0.06 MiB       0.02 MiB
extra/libinput                        1.31.3-1                      0.79 MiB       0.22 MiB
extra/libjpeg-turbo                   3.2.0-2                       2.65 MiB       0.59 MiB
extra/libjxl                          0.12.0-1                      6.78 MiB       1.86 MiB
extra/libkexiv2                       26.08.0-1                     0.46 MiB       0.15 MiB
core/libksba                          1.8.1-1                       0.34 MiB       0.15 MiB
extra/libkscreen                      6.7.4-1                       1.16 MiB       0.34 MiB
extra/libksysguard                    6.7.4-1                       3.45 MiB       0.69 MiB
extra/liblc3                          1.1.3-2                       0.28 MiB       0.12 MiB
extra/libldac                         2.0.2.6-1                     0.10 MiB       0.04 MiB
core/libldap                          2.6.13-1                      0.66 MiB       0.28 MiB
core/liblsan                          16.2.1+r23+gd564253eb6c8-1    0.55 MiB       0.22 MiB
core/libmakepkg-dropins               20-2                          0.01 MiB       0.01 MiB
extra/libmalcontent                   0.14.0-4                      0.41 MiB       0.07 MiB
extra/libmatio                        1.5.30-1                      0.64 MiB       0.17 MiB
extra/libmbim                         1.34.0-1                      3.62 MiB       0.47 MiB
extra/libmd                           1.2.0-1                       0.13 MiB       0.06 MiB
extra/libmm-glib                      1.24.2-1                      7.42 MiB       0.55 MiB
extra/libmng                          2.0.3-4                       0.66 MiB       0.18 MiB
core/libmnl                           1.0.5-2                       0.03 MiB       0.01 MiB
extra/libmodplug                      0.8.9.0-7                     0.37 MiB       0.17 MiB
extra/libmtp                          1.1.23-1                      5.36 MiB       0.59 MiB
extra/libmysofa                       1.3.5-1                       1.27 MiB       1.11 MiB
extra/libndp                          1.9-1                         0.06 MiB       0.02 MiB
core/libnetfilter_conntrack           1.1.1-1                       0.16 MiB       0.05 MiB
extra/libnewt                         0.52.25-2                     0.28 MiB       0.09 MiB
core/libnfnetlink                     1.0.2-2                       0.05 MiB       0.02 MiB
core/libnftnl                         1.3.2-1                       0.26 MiB               
core/libnghttp2                       1.70.0-1                      0.39 MiB       0.10 MiB
core/libnghttp3                       1.18.0-1                      0.27 MiB       0.08 MiB
core/libngtcp2                        1.25.0-1                      0.75 MiB       0.22 MiB
extra/libnice                         0.1.24-1                      1.86 MiB       0.31 MiB
core/libnl                            3.12.0-1                      2.12 MiB       0.41 MiB
extra/libnm                           1.58.1-1                      6.41 MiB       0.91 MiB
core/libnsl                           2.0.1-2                       0.07 MiB       0.02 MiB
extra/libnvme                         1.16.2-2                      1.73 MiB       0.30 MiB
core/libobjc                          16.2.1+r23+gd564253eb6c8-1    0.09 MiB       0.04 MiB
extra/libogg                          1.3.6-1                       0.44 MiB       0.19 MiB
extra/libopenmpt                      0.8.9-1                       2.53 MiB       0.90 MiB
core/libp11-kit                       0.26.5-1                      3.31 MiB       0.51 MiB
core/libpcap                          1.10.6-1                      0.65 MiB       0.29 MiB
extra/libpciaccess                    0.19-1                        0.06 MiB       0.02 MiB
extra/libpgm                          5.3.128-4                     0.35 MiB       0.17 MiB
core/libpipeline                      1.5.8-1                       0.09 MiB       0.04 MiB
extra/libpipewire                     1:1.6.8-1                     2.00 MiB       0.50 MiB
extra/libplacebo                      7.360.1-6                     1.61 MiB       0.51 MiB
extra/libplasma                       6.7.4-1                       6.86 MiB       2.51 MiB
extra/libplist                        2.7.0-3                       0.52 MiB       0.16 MiB
extra/libpng                          1.6.58-2                      0.58 MiB       0.25 MiB
extra/libproxy                        0.5.12-1                      0.10 MiB       0.03 MiB
core/libpsl                           0.21.5-2                      0.22 MiB       0.08 MiB
extra/libpulse                        17.0+r98+gb096704c0-1         1.46 MiB       0.39 MiB
extra/libqaccessibilityclient-qt6     0.6.0-4                       0.32 MiB       0.10 MiB
extra/libqalculate                    5.12.0-1                     16.06 MiB       3.19 MiB
extra/libqmi                          1.38.0-1                     21.52 MiB       1.93 MiB
extra/libqrtr-glib                    1.4.0-1                       0.13 MiB       0.03 MiB
core/libquadmath                      16.2.1+r23+gd564253eb6c8-1    0.30 MiB       0.16 MiB
extra/libraw                          0.22.2-1                      2.89 MiB       0.51 MiB
extra/libraw1394                      2.1.2-4                       0.16 MiB       0.05 MiB
extra/librsvg                         2:2.62.3-1                   10.26 MiB       2.37 MiB
extra/libsamplerate                   0.2.2-3                       1.55 MiB       1.33 MiB
core/libsasl                          2.1.28-5                      0.50 MiB       0.14 MiB
core/libseccomp                       2.6.0-1                       0.31 MiB       0.09 MiB
core/libsecret                        0.21.7-1                      1.16 MiB       0.18 MiB
extra/libsigc++-3.0                   3.8.1-1                       0.25 MiB       0.05 MiB
extra/libsm                           1.2.6-1                       0.26 MiB       0.04 MiB
extra/libsndfile                      1.2.2-4                       0.93 MiB       0.31 MiB
extra/libsodium                       1.0.22-1                      0.64 MiB       0.21 MiB
extra/libsoup3                        3.6.6-2                       1.96 MiB       0.39 MiB
extra/libsoxr                         0.1.3-5                       0.21 MiB       0.08 MiB
extra/libssc                          0.4.4-1                       0.26 MiB       0.06 MiB
extra/libssh                          0.12.2-1                      0.75 MiB       0.25 MiB
core/libssh2                          1.11.1-7                      0.49 MiB       0.25 MiB
core/libstdc++                        16.2.1+r23+gd564253eb6c8-1    2.81 MiB       0.84 MiB
extra/libstemmer                      3.1.1-1                       0.64 MiB       0.15 MiB
extra/libsysprof-capture              50.0-6                        0.27 MiB       0.05 MiB
core/libtasn1                         4.21.0-1                      0.27 MiB       0.13 MiB
extra/libtatsu                        1.0.5-1                       0.05 MiB       0.02 MiB
extra/libteam                         1.32-3                        0.33 MiB       0.11 MiB
extra/libthai                         0.1.30-1                      1.24 MiB       0.26 MiB
extra/libtheora                       1.2.0-1                       2.34 MiB       0.42 MiB
extra/libtiff                         4.7.2-1                       1.32 MiB       0.40 MiB
core/libtirpc                         1.3.7-1                       0.42 MiB       0.17 MiB
extra/libtommath                      1.3.0-2                       0.12 MiB       0.05 MiB
core/libtool                          2.6.2-5                       2.34 MiB       0.42 MiB
core/libtsan                          16.2.1+r23+gd564253eb6c8-1    1.46 MiB       0.45 MiB
core/libubsan                         16.2.1+r23+gd564253eb6c8-1    0.50 MiB       0.20 MiB
extra/libunibreak                     7.0-1                         0.15 MiB       0.03 MiB
core/libunistring                     1.4.2-1                       2.73 MiB       0.71 MiB
extra/libunwind                       1.8.3-1                       0.30 MiB       0.13 MiB
extra/liburcu                         0.15.6-1                      0.73 MiB       0.13 MiB
extra/liburing                        2.15-1                        0.47 MiB       0.26 MiB
core/libusb                           1.0.30-1                      0.23 MiB       0.08 MiB
extra/libusbmuxd                      2.1.1-2                       0.08 MiB       0.03 MiB
extra/libutempter                     1.2.3-1                       0.03 MiB       0.01 MiB
extra/libva                           2.24.1-1                      1.00 MiB       0.20 MiB
extra/libvdpau                        1.5-4                         0.28 MiB       0.06 MiB
core/libverto                         0.3.2-6                       0.07 MiB       0.02 MiB
extra/libvips                         8.18.6-1                      6.03 MiB       1.52 MiB
extra/libvorbis                       1.3.7-4                       0.83 MiB       0.18 MiB
extra/libvpl                          2.17.0-1                      0.99 MiB       0.23 MiB
extra/libvpx                          1.17.0-1                      3.72 MiB       1.32 MiB
extra/libwacom                        2.19.1-1                      1.60 MiB       0.18 MiB
extra/libwbclient                     2:4.24.6-1                    0.12 MiB       0.04 MiB
extra/libwebp                         1.6.0-2                       1.04 MiB       0.32 MiB
extra/libwireplumber                  0.5.17-1                      1.72 MiB       0.30 MiB
extra/libx11                          1.8.13-1                      9.78 MiB       2.00 MiB
extra/libxau                          1.0.12-1                      0.02 MiB       0.01 MiB
extra/libxaw                          1.0.16-2                      1.65 MiB       0.35 MiB
extra/libxcb                          1.17.0-1                      3.87 MiB       0.97 MiB
extra/libxcomposite                   0.4.7-1                       0.02 MiB       0.01 MiB
core/libxcrypt                        4.5.2-1                       0.19 MiB       0.09 MiB
extra/libxcursor                      1.2.3-1                       0.07 MiB       0.03 MiB
extra/libxcvt                         0.1.3-1                       0.04 MiB       0.01 MiB
extra/libxdamage                      1.1.7-1                       0.02 MiB       0.01 MiB
extra/libxdmcp                        1.1.5-2                       0.13 MiB       0.03 MiB
extra/libxext                         1.3.7-1                       0.30 MiB       0.10 MiB
extra/libxfixes                       6.0.2-1                       0.04 MiB       0.01 MiB
extra/libxfont2                       2.0.9-1                       0.20 MiB       0.10 MiB
extra/libxft                          2.3.9-1                       0.13 MiB       0.06 MiB
extra/libxi                           1.8.3-1                       0.49 MiB       0.15 MiB
extra/libxinerama                     1.1.6-1                       0.02 MiB       0.01 MiB
extra/libxkbcommon                    1.13.2-1                      1.05 MiB       0.27 MiB
extra/libxkbcommon-x11                1.13.2-1                      0.10 MiB       0.03 MiB
extra/libxkbfile                      1.2.0-1                       0.19 MiB       0.07 MiB
core/libxml2                          2.15.4-1                      3.07 MiB               
extra/libxmlb                         0.3.29-1                      1.21 MiB       0.15 MiB
extra/libxmu                          1.3.1-1                       0.34 MiB       0.07 MiB
extra/libxpm                          3.5.19-1                      0.16 MiB       0.07 MiB
extra/libxrandr                       1.5.5-1                       0.07 MiB       0.03 MiB
extra/libxrender                      0.9.12-1                      0.09 MiB       0.03 MiB
extra/libxshmfence                    1.3.3-1                       0.02 MiB       0.01 MiB
extra/libxslt                         1.1.45-2                      0.78 MiB       0.20 MiB
extra/libxss                          1.2.5-1                       0.03 MiB       0.01 MiB
extra/libxt                           1.3.1-1                       2.02 MiB       0.52 MiB
extra/libxtst                         1.2.5-1                       0.11 MiB       0.03 MiB
extra/libxv                           1.0.13-1                      0.06 MiB       0.03 MiB
extra/libxxf86vm                      1.1.7-1                       0.03 MiB       0.02 MiB
extra/libzip                          1.11.4-1                      0.47 MiB       0.25 MiB
core/licenses                         20240728-1                    1.54 MiB       0.10 MiB
extra/lilv                            0.28.0-1                      0.20 MiB       0.06 MiB
core/linux-api-headers                7.2-1                         7.00 MiB       1.51 MiB
core/linux-firmware-amdgpu            20260810-2                   27.04 MiB      26.27 MiB
core/linux-firmware-atheros           20260810-2                   51.31 MiB               
core/linux-firmware-broadcom          20260810-2                   12.94 MiB      12.89 MiB
core/linux-firmware-cirrus            20260810-2                    2.88 MiB       2.86 MiB
core/linux-firmware-intel             20260810-2                  132.48 MiB               
core/linux-firmware-mediatek          20260810-2                   36.99 MiB               
core/linux-firmware-nvidia            20260810-2                  103.55 MiB               
core/linux-firmware-other             20260810-2                   29.98 MiB      29.67 MiB
core/linux-firmware-radeon            20260810-2                    2.30 MiB       2.31 MiB
core/linux-firmware-realtek           20260810-2                    7.69 MiB       7.13 MiB
core/linux-firmware-whence            20260810-2                    0.44 MiB       0.04 MiB
extra/litehtml                        0.10-1                        1.53 MiB       0.49 MiB
extra/llvm-libs                       22.1.8-2                    163.70 MiB               
extra/lm_sensors                      1:3.6.2-1                     0.48 MiB       0.13 MiB
extra/lmdb                            0.9.35-1                      0.40 MiB       0.11 MiB
extra/lua                             5.5.1-1                       1.59 MiB       0.38 MiB
extra/lua54                           5.4.9-1                       1.52 MiB       0.36 MiB
extra/lv2                             1.18.10-2                     0.98 MiB       0.15 MiB
core/lvm2                             2.03.42-1                     5.20 MiB       1.75 MiB
core/lz4                              1:1.10.0-2                    0.44 MiB       0.15 MiB
core/lzo                              2.10-5                        0.38 MiB               
extra/md4c                            0.5.3-1                       0.20 MiB       0.07 MiB
core/mdadm                            4.6-2                         1.02 MiB       0.41 MiB
extra/media-player-info               26-1                          0.18 MiB       0.03 MiB
extra/mesa-utils                      9.0.0-7                       0.76 MiB       0.15 MiB
extra/milou                           6.7.4-1                       0.41 MiB       0.10 MiB
core/minizip                          1:1.3.2-3                     0.10 MiB       0.03 MiB
core/mkinitcpio-busybox               1.36.1-1                      0.51 MiB       0.27 MiB
extra/mobile-broadband-provider-info  20251101-1                    0.50 MiB       0.06 MiB
extra/modemmanager                    1.24.2-1                      4.65 MiB       1.14 MiB
extra/modemmanager-qt                 6.29.0-1                      0.95 MiB       0.23 MiB
core/mpdecimal                        4.0.1-3                       0.32 MiB       0.10 MiB
core/mpfr                             4.2.2-1                       1.01 MiB       0.43 MiB
extra/mpg123                          1.33.7-1                      1.20 MiB       0.45 MiB
extra/mtdev                           1.1.7-1                       0.05 MiB       0.02 MiB
core/ncurses                          6.6-2                         4.09 MiB       1.17 MiB
core/nettle                           4.0-1                         1.03 MiB       0.45 MiB
extra/networkmanager-qt               6.29.0-1                      1.75 MiB       0.42 MiB
extra/nftables                        1:1.1.7-3                     1.15 MiB               
core/npth                             1.8-1                         0.08 MiB       0.03 MiB
core/nspr                             4.40-1                        0.72 MiB       0.20 MiB
core/nss                              3.128-1                       5.44 MiB       1.73 MiB
extra/ocean-sound-theme               6.7.4-1                       2.07 MiB       1.93 MiB
extra/ocl-icd                         2.3.5-1                       0.50 MiB       0.10 MiB
extra/onetbb                          2023.1.0-1                    2.01 MiB       0.39 MiB
extra/oniguruma                       6.9.10-1                      0.88 MiB       0.22 MiB
extra/opencore-amr                    0.1.6-2                       0.29 MiB       0.14 MiB
extra/opencv                          5.0.0-9                     112.81 MiB               
extra/openexr                         3.4.15-1                      4.60 MiB       1.20 MiB
extra/openh264                        2.6.0-2                       2.22 MiB       0.64 MiB
extra/openjpeg2                       2.5.4-1                      13.37 MiB       0.87 MiB
extra/openjph                         0.31.0-1                      0.76 MiB       0.23 MiB
core/openssl                          3.6.4-1                      12.25 MiB       5.50 MiB
extra/openxr                          1.1.60-2                     10.64 MiB       1.93 MiB
extra/opus                            1.6.1-1                       4.16 MiB       3.29 MiB
extra/orc                             0.4.43-1                      1.45 MiB       0.34 MiB
extra/ostree                          2026.4-1                      4.37 MiB       0.82 MiB
extra/oxygen                          6.7.4-2                      34.29 MiB      30.12 MiB
extra/oxygen-cursors                  6.7.4-2                      17.12 MiB       1.01 MiB
extra/oxygen-icons                    1:6.29.0-1                   35.55 MiB      32.87 MiB
extra/oxygen-sounds                   6.7.4-1                       2.07 MiB       1.85 MiB
core/p11-kit                          0.26.5-1                      1.14 MiB       0.25 MiB
core/pacman                           7.1.0.r9.g54d9411-2           5.04 MiB       0.95 MiB
core/pacman-mirrorlist                20260610-1                    0.03 MiB       0.01 MiB
core/pam                              1.7.2-2                       2.92 MiB       0.58 MiB
core/pambase                          20260616-1                    0.00 MiB       0.00 MiB
extra/pango                           1:1.58.2-1                    2.38 MiB       0.43 MiB
extra/pangomm-2.48                    2.56.2-1                      0.57 MiB       0.11 MiB
extra/parted                          3.7-1                         2.55 MiB       0.53 MiB
core/pcre                             8.45-5                        3.54 MiB       1.00 MiB
core/pcre2                            10.48-1                       7.11 MiB               
extra/pcsclite                        2.5.1-1                       0.31 MiB       0.10 MiB
core/perl                             5.42.2-2                     70.28 MiB               
extra/perl-error                      0.17030-3                     0.04 MiB               
extra/perl-mailtools                  2.22-3                        0.10 MiB               
extra/perl-timedate                   2.35-1                        0.15 MiB               
core/pinentry                         1.3.3-1                       0.66 MiB       0.16 MiB
extra/pipewire-audio                  1:1.6.8-1                     6.79 MiB       1.72 MiB
extra/pixman                          0.46.4-1                      0.74 MiB       0.28 MiB
